ngrams,freq,prop,pmi,npmi,ni.1,ni.2,ni.3,ni.4,ni.5,keep
alta formazione artistica musicale coreutica ,12,0.0002378357,44.87949,0.7885043,0.0003,0.0016,0.0002,0.0003,0.0002,1
intesa sede conferenza stato autonomie ,11,0.0002180161,40.20495,0.7677356,0.0008,0.0012,0.0010,0.0003,0.0006,0
sede conferenza statoà autonomie locali ,11,0.0002180161,40.07068,0.7671385,0.0012,0.0010,0.0003,0.0006,0.0009,0
quadro temporaneo misure aiuto stato ,11,0.0002180161,38.35187,0.7592153,0.0004,0.0003,0.0016,0.0005,0.0059,0
sede conferenza permanente rapporti stato ,10,0.0001981964,36.98422,0.7504153,0.0012,0.0010,0.0004,0.0006,0.0059,0
temporaneo misure aiuto stato sostegno ,11,0.0002180161,36.92907,0.7522368,0.0003,0.0016,0.0005,0.0059,0.0012,0
conferenza permanente rapporti stato regioni ,16,0.0003171143,36.58441,0.7589006,0.0010,0.0004,0.0006,0.0059,0.0026,0
regioni province autonome trento bolzano ,51,0.0010108017,36.30319,0.7848749,0.0026,0.0017,0.0016,0.0012,0.0013,1
ministero ambiente tutela territorio mare ,13,0.0002576553,36.03673,0.7514070,0.0037,0.0007,0.0012,0.0017,0.0007,1
assumere contratto lavoro tempo indeterminato ,11,0.0002180161,36.02805,0.7476044,0.0005,0.0012,0.0036,0.0016,0.0008,0
permanente rapporti stato regioni province ,16,0.0003171143,35.78545,0.7548373,0.0004,0.0006,0.0059,0.0026,0.0017,0
sostegno economia attuale emergenza covid-19 ,11,0.0002180161,35.64905,0.7456038,0.0012,0.0044,0.0003,0.0015,0.0017,0
anno_2027 euro anno_2028 euro anno_2029 ,10,0.0001981964,35.62063,0.7433135,0.0004,0.0084,0.0004,0.0084,0.0003,0
aiuto stato sostegno economia attuale ,11,0.0002180161,35.48584,0.7447323,0.0005,0.0059,0.0012,0.0044,0.0003,0
ministro ambiente tutela territorio mare ,13,0.0002576553,35.21297,0.7470625,0.0066,0.0007,0.0012,0.0017,0.0007,1
economia finanze dipartimento ragioneria generale ,10,0.0001981964,35.16030,0.7408238,0.0044,0.0040,0.0010,0.0003,0.0009,0
ministro beni attività culturali turismo ,11,0.0002180161,35.10673,0.7426851,0.0066,0.0013,0.0049,0.0003,0.0005,1
anno_2026 euro anno_2027 euro anno_2028 ,10,0.0001981964,34.75428,0.7385875,0.0006,0.0084,0.0004,0.0084,0.0004,0
finanze dipartimento ragioneria generale stato ,10,0.0001981964,34.73240,0.7384659,0.0040,0.0010,0.0003,0.0009,0.0059,0
sanitario nazionale standard concorre stato ,10,0.0001981964,34.51007,0.7372237,0.0011,0.0036,0.0007,0.0005,0.0059,0
anno_2025 euro anno_2026 euro anno_2027 ,10,0.0001981964,33.87327,0.7335997,0.0007,0.0084,0.0006,0.0084,0.0004,0
stato sostegno economia attuale emergenza ,11,0.0002180161,33.86330,0.7357336,0.0059,0.0012,0.0044,0.0003,0.0015,0
economia finanze intesa sede conferenza ,14,0.0002774750,33.85996,0.7413186,0.0044,0.0040,0.0008,0.0012,0.0010,0
emanare sessanta giorni data entrata ,11,0.0002180161,33.62589,0.7343634,0.0003,0.0011,0.0025,0.0050,0.0033,0
rapporti stato regioni province autonome ,16,0.0003171143,33.61615,0.7430813,0.0006,0.0059,0.0026,0.0017,0.0016,0
anno_2024 euro anno_2025 euro anno_2026 ,11,0.0002180161,33.11801,0.7313840,0.0008,0.0084,0.0007,0.0084,0.0006,0
ministero economia finanze dipartimento ragioneria ,10,0.0001981964,33.10550,0.7290952,0.0037,0.0044,0.0040,0.0010,0.0003,0
misure aiuto stato sostegno economia ,11,0.0002180161,33.03596,0.7308964,0.0016,0.0005,0.0059,0.0012,0.0044,0
adottare sessanta giorni data entrata ,26,0.0005153107,32.93262,0.7509452,0.0013,0.0011,0.0025,0.0050,0.0033,0
sessanta giorni data entrata vigore ,50,0.0009909821,32.65060,0.7659165,0.0011,0.0025,0.0050,0.0033,0.0030,1
stato regioni province autonome trento ,18,0.0003567535,32.61643,0.7401183,0.0059,0.0026,0.0017,0.0016,0.0012,0
novanta giorni data entrata vigore ,15,0.0002972946,32.37886,0.7343031,0.0004,0.0025,0.0050,0.0033,0.0030,1
anno_2023 euro anno_2024 euro anno_2025 ,14,0.0002774750,32.27064,0.7319930,0.0014,0.0084,0.0008,0.0084,0.0007,0
anno_2024 milioni_di_euro anno_2025 milioni_di_euro anno_2026 ,11,0.0002180161,31.95037,0.7242740,0.0008,0.0126,0.0007,0.0126,0.0006,0
trenta giorni data entrata vigore ,19,0.0003765732,31.86459,0.7369346,0.0008,0.0025,0.0050,0.0033,0.0030,1
economia finanze adottare sessanta giorni ,10,0.0001981964,31.47316,0.7189930,0.0044,0.0040,0.0013,0.0011,0.0025,0
finanze adottare sessanta giorni data ,10,0.0001981964,31.29679,0.7178562,0.0040,0.0013,0.0011,0.0025,0.0050,0
euro anno_2028 euro anno_2029 euro ,10,0.0001981964,31.28228,0.7177623,0.0084,0.0004,0.0084,0.0003,0.0084,0
ministro economia finanze intesa sede ,13,0.0002576553,31.02646,0.7224069,0.0066,0.0044,0.0040,0.0008,0.0012,0
euro anno_2027 euro anno_2028 euro ,10,0.0001981964,30.97759,0.7157753,0.0084,0.0004,0.0084,0.0004,0.0084,0
anno_2023 milioni_di_euro anno_2024 milioni_di_euro anno_2025 ,12,0.0002378357,30.88061,0.7195199,0.0014,0.0126,0.0008,0.0126,0.0007,0
giorni data entrata vigore presente ,85,0.0016846695,30.45415,0.7677362,0.0025,0.0050,0.0033,0.0030,0.0090,0
concerto ministro economia finanze adottare ,20,0.0003963928,30.31677,0.7284612,0.0020,0.0066,0.0044,0.0040,0.0013,0
decreto ministro lavoro politiche sociali ,13,0.0002576553,30.27728,0.7174788,0.0037,0.0066,0.0036,0.0017,0.0013,0
euro anno_2026 euro anno_2027 euro ,10,0.0001981964,30.27161,0.7110620,0.0084,0.0006,0.0084,0.0004,0.0084,0
anno_2022 euro anno_2023 euro anno_2024 ,12,0.0002378357,30.11175,0.7144035,0.0027,0.0084,0.0014,0.0084,0.0008,0
concerto ministro economia finanze intesa ,10,0.0001981964,29.98146,0.7090792,0.0020,0.0066,0.0044,0.0040,0.0008,0
stato previsione ministero università ricerca ,10,0.0001981964,29.81395,0.7079221,0.0059,0.0021,0.0037,0.0018,0.0024,0
interno concerto ministro economia finanze ,10,0.0001981964,29.75410,0.7075064,0.0010,0.0020,0.0066,0.0044,0.0040,0
euro anno_2025 euro anno_2026 euro ,11,0.0002180161,29.67243,0.7092608,0.0084,0.0007,0.0084,0.0006,0.0084,0
previsione ministero economia finanze istituito ,11,0.0002180161,29.47496,0.7078821,0.0021,0.0037,0.0044,0.0040,0.0021,0
stato previsione ministero economia finanze ,30,0.0005945892,29.42161,0.7330218,0.0059,0.0021,0.0037,0.0044,0.0040,0
euro anno_2024 euro anno_2025 euro ,11,0.0002180161,29.34132,0.7069414,0.0084,0.0008,0.0084,0.0007,0.0084,0
anno_2022 milioni_di_euro anno_2023 milioni_di_euro anno_2024 ,13,0.0002576553,29.05959,0.7090842,0.0027,0.0126,0.0014,0.0126,0.0008,0
ministro interno concerto ministro economia ,10,0.0001981964,29.04165,0.7024659,0.0066,0.0010,0.0020,0.0066,0.0044,0
ministro sviluppo economico concerto ministro ,10,0.0001981964,28.99244,0.7021114,0.0066,0.0028,0.0015,0.0020,0.0066,0
euro anno_2023 euro anno_2024 euro ,14,0.0002774750,28.66898,0.7081500,0.0084,0.0014,0.0084,0.0008,0.0084,0
euro annui decorrere anno_2022 provvede ,10,0.0001981964,27.88289,0.6938861,0.0084,0.0032,0.0047,0.0027,0.0024,0
milioni_di_euro anno_2024 milioni_di_euro anno_2025 milioni_di_euro ,13,0.0002576553,27.83087,0.7000923,0.0126,0.0008,0.0126,0.0007,0.0126,0
entrata vigore presente sono stabiliti ,10,0.0001981964,27.36899,0.6899205,0.0033,0.0030,0.0090,0.0160,0.0008,0
anno_2021 euro annui decorrere anno_2022 ,23,0.0004558517,27.21672,0.7103250,0.0087,0.0084,0.0032,0.0047,0.0027,0
euro anno_2022 euro anno_2023 euro ,15,0.0002972946,26.98809,0.6972963,0.0084,0.0027,0.0084,0.0014,0.0084,0
anno_2021 euro anno_2022 euro anno_2023 ,15,0.0002972946,26.94463,0.6969559,0.0087,0.0084,0.0027,0.0084,0.0014,0
data entrata vigore presente sono ,43,0.0008522446,26.81828,0.7245300,0.0050,0.0033,0.0030,0.0090,0.0160,0
milioni_di_euro anno_2023 milioni_di_euro anno_2024 milioni_di_euro ,12,0.0002378357,26.69513,0.6892112,0.0126,0.0014,0.0126,0.0008,0.0126,0
anno_2021 milioni_di_euro anno_2022 milioni_di_euro anno_2023 ,19,0.0003765732,26.11803,0.6966143,0.0087,0.0126,0.0027,0.0126,0.0014,0
autorizzata spesa euro anno_2021 euro ,25,0.0004954910,25.92886,0.7025322,0.0024,0.0053,0.0084,0.0087,0.0084,0
concerto ministro economia finanze sono ,11,0.0002180161,25.82400,0.6798065,0.0020,0.0066,0.0044,0.0040,0.0160,0
euro anno_2021 euro annui decorrere ,23,0.0004558517,25.55156,0.6971642,0.0084,0.0087,0.0084,0.0032,0.0047,0
sono apportate modificazioni periodo parole ,15,0.0002972946,25.40815,0.6844136,0.0160,0.0014,0.0084,0.0075,0.0049,0
milioni_di_euro anno_2022 milioni_di_euro anno_2023 milioni_di_euro ,15,0.0002972946,25.23664,0.6829488,0.0126,0.0027,0.0126,0.0014,0.0126,0
spesa euro anno_2021 euro annui ,17,0.0003369339,24.96044,0.6839285,0.0053,0.0084,0.0087,0.0084,0.0032,0
euro anno_2021 euro anno_2022 euro ,16,0.0003171143,24.45633,0.6778543,0.0084,0.0087,0.0084,0.0027,0.0084,0
autorizzata spesa milioni_di_euro anno_2021 milioni_di_euro ,11,0.0002180161,23.57679,0.6596739,0.0024,0.0053,0.0126,0.0087,0.0126,0
milioni_di_euro anno_2021 milioni_di_euro anno_2022 milioni_di_euro ,27,0.0005351303,23.45976,0.6834085,0.0126,0.0087,0.0126,0.0027,0.0126,0
spesa milioni_di_euro anno_2021 milioni_di_euro anno_2022 ,10,0.0001981964,23.29207,0.6544031,0.0053,0.0126,0.0087,0.0126,0.0027,0
